sample-id	forward-absolute-filepath	reverse-absolute-filepath
7148-61	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-61-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-61-357wF-806R_R2.fastq
7148-63	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-63-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-63-357wF-806R_R2.fastq
7148-64	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-64-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-64-357wF-806R_R2.fastq
7148-69	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-69-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-69-357wF-806R_R2.fastq
7148-70	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-70-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-70-357wF-806R_R2.fastq
7148-71	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-71-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-71-357wF-806R_R2.fastq
7148-72	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-72-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-72-357wF-806R_R2.fastq
7148-73	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-73-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-73-357wF-806R_R2.fastq
7148-74	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-74-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-74-357wF-806R_R2.fastq
7148-76	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-76-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-76-357wF-806R_R2.fastq
7148-77	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-77-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-77-357wF-806R_R2.fastq
7148-78	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-78-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-78-357wF-806R_R2.fastq
7148-79	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-79-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-79-357wF-806R_R2.fastq
7148-80	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-80-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-80-357wF-806R_R2.fastq
7148-81	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-81-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-81-357wF-806R_R2.fastq
7148-82	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-82-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-82-357wF-806R_R2.fastq
7148-83	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-83-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-83-357wF-806R_R2.fastq
7148-84	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-84-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-84-357wF-806R_R2.fastq
7148-85	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-85-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-85-357wF-806R_R2.fastq
7148-86	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-86-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-86-357wF-806R_R2.fastq
7148-87	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-87-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-87-357wF-806R_R2.fastq
7148-89	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-89-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-89-357wF-806R_R2.fastq
7148-90	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-90-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-90-357wF-806R_R2.fastq
7148-91	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-91-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-91-357wF-806R_R2.fastq
7148-92	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-92-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-92-357wF-806R_R2.fastq
